/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 1.45
 -- left : -10.81

('forward', 'red', 'right', 'left')
 -- forward : -10.74
 -- None : 2.21
 -- right : 0.46
 -- left : -19.74

('left', 'red', 'left', None)
 -- forward : -10.49
 -- None : 1.26
 -- right : 1.29
 -- left : -9.75

('right', 'red', 'right', 'forward')
 -- forward : -10.51
 -- None : 0.57
 -- right : 1.70
 -- left : -11.97

('left', 'green', 'left', 'left')
 -- forward : 1.12
 -- None : -4.78
 -- right : 0.55
 -- left : 1.32

('forward', 'green', 'right', 'right')
 -- forward : 1.51
 -- None : -5.11
 -- right : 0.07
 -- left : -19.52

('right', 'red', 'left', None)
 -- forward : -10.16
 -- None : 0.18
 -- right : 1.37
 -- left : -19.36

('left', 'red', 'forward', None)
 -- forward : -40.15
 -- None : 2.33
 -- right : -20.15
 -- left : -39.79

('right', 'green', None, 'right')
 -- forward : 0.65
 -- None : -5.02
 -- right : 2.09
 -- left : -20.28

('left', 'green', 'forward', 'right')
 -- forward : 0.91
 -- None : -4.95
 -- right : 0.47
 -- left : -19.05

('forward', 'red', 'left', 'left')
 -- forward : -25.31
 -- None : 2.07
 -- right : 0.84
 -- left : -17.76

('left', 'red', 'right', 'forward')
 -- forward : -16.99
 -- None : 2.09
 -- right : 0.83
 -- left : -10.12

('forward', 'red', None, 'left')
 -- forward : -10.09
 -- None : 1.65
 -- right : 0.60
 -- left : -12.24

('right', 'red', None, 'left')
 -- forward : -10.34
 -- None : 1.15
 -- right : 1.36
 -- left : -10.36

('forward', 'red', None, 'right')
 -- forward : -11.43
 -- None : 1.58
 -- right : 0.51
 -- left : -39.85

('left', 'green', 'left', 'right')
 -- forward : 0.36
 -- None : -5.36
 -- right : 0.28
 -- left : -19.11

('forward', 'green', 'right', 'forward')
 -- forward : 1.76
 -- None : -4.57
 -- right : 0.64
 -- left : -19.77

('left', 'green', None, 'forward')
 -- forward : 1.22
 -- None : -5.15
 -- right : 0.13
 -- left : -20.29

('right', 'green', 'left', 'left')
 -- forward : 0.28
 -- None : -5.22
 -- right : 2.08
 -- left : 0.95

('left', 'red', 'left', 'left')
 -- forward : -11.07
 -- None : 1.65
 -- right : 0.71
 -- left : -10.06

('right', 'red', 'left', 'right')
 -- forward : -9.02
 -- None : 0.61
 -- right : 1.98
 -- left : -39.14

('forward', 'red', 'forward', 'forward')
 -- forward : -40.48
 -- None : 1.56
 -- right : -20.28
 -- left : -40.09

('left', 'red', 'forward', 'right')
 -- forward : -40.21
 -- None : 1.72
 -- right : -19.77
 -- left : -40.25

('right', 'green', 'forward', 'left')
 -- forward : 1.04
 -- None : -5.13
 -- right : 1.75
 -- left : 0.83

('forward', 'red', 'forward', 'left')
 -- forward : -39.79
 -- None : 1.31
 -- right : -19.53
 -- left : -40.06

('forward', 'green', 'forward', 'right')
 -- forward : 1.41
 -- None : -4.77
 -- right : 0.93
 -- left : -20.20

('forward', 'red', None, None)
 -- forward : -10.22
 -- None : 2.34
 -- right : 0.87
 -- left : -10.19

('forward', 'green', 'left', None)
 -- forward : 1.89
 -- None : -4.62
 -- right : 0.89
 -- left : 0.82

('forward', 'red', 'right', 'forward')
 -- forward : -9.22
 -- None : 2.12
 -- right : 0.47
 -- left : -9.70

('forward', 'red', None, 'forward')
 -- forward : -10.00
 -- None : 2.24
 -- right : 1.01
 -- left : -32.41

('forward', 'green', 'forward', 'forward')
 -- forward : 2.10
 -- None : -4.77
 -- right : 0.88
 -- left : -20.24

('right', 'green', 'left', None)
 -- forward : 0.82
 -- None : -4.41
 -- right : 2.23
 -- left : 0.13

('forward', 'green', 'left', 'right')
 -- forward : 1.46
 -- None : -5.36
 -- right : 0.63
 -- left : -20.38

('left', 'red', 'right', None)
 -- forward : -9.75
 -- None : 1.16
 -- right : 0.65
 -- left : -9.44

('forward', 'red', 'forward', 'right')
 -- forward : -37.34
 -- None : 1.40
 -- right : -19.58
 -- left : -39.60

('forward', 'red', 'left', 'right')
 -- forward : -27.95
 -- None : 1.82
 -- right : 1.18
 -- left : -40.42

('forward', 'green', 'forward', None)
 -- forward : 2.11
 -- None : -4.67
 -- right : 0.18
 -- left : 1.23

('forward', 'red', 'left', None)
 -- forward : -10.10
 -- None : 2.01
 -- right : 0.29
 -- left : -18.29

('forward', 'green', None, None)
 -- forward : 1.63
 -- None : -4.94
 -- right : 0.70
 -- left : 0.38

('right', 'green', 'right', 'left')
 -- forward : 0.30
 -- None : -4.65
 -- right : 2.07
 -- left : 0.27

('left', 'green', 'right', 'forward')
 -- forward : 1.45
 -- None : -5.66
 -- right : -0.04
 -- left : -20.44

('left', 'red', None, 'right')
 -- forward : -11.81
 -- None : 1.16
 -- right : 0.73
 -- left : -39.43

('left', 'green', None, None)
 -- forward : 0.69
 -- None : -5.20
 -- right : 1.04
 -- left : 2.09

('forward', 'red', 'left', 'forward')
 -- forward : -14.18
 -- None : 1.74
 -- right : 0.77
 -- left : -10.22

('left', 'green', None, 'left')
 -- forward : -0.15
 -- None : -5.47
 -- right : 1.09
 -- left : 1.68

('right', 'red', 'forward', 'forward')
 -- forward : -40.05
 -- None : 1.02
 -- right : -19.43
 -- left : -39.57

('forward', 'red', 'right', None)
 -- forward : -10.49
 -- None : 1.67
 -- right : 0.50
 -- left : -10.51

('forward', 'green', None, 'right')
 -- forward : 1.46
 -- None : -5.19
 -- right : 0.78
 -- left : -19.51

('right', 'red', 'forward', 'left')
 -- forward : -40.24
 -- None : 0.98
 -- right : -19.69
 -- left : -39.72

('right', 'green', None, None)
 -- forward : 1.03
 -- None : -4.83
 -- right : 1.32
 -- left : 0.70

('forward', 'green', 'forward', 'left')
 -- forward : 1.92
 -- None : -4.74
 -- right : 0.49
 -- left : 0.82

('right', 'green', 'left', 'forward')
 -- forward : 1.12
 -- None : -5.25
 -- right : 1.89
 -- left : -20.59

('left', 'red', 'forward', 'left')
 -- forward : -40.02
 -- None : 2.30
 -- right : -19.68
 -- left : -40.17

('left', 'green', 'left', None)
 -- forward : 0.41
 -- None : -5.05
 -- right : 0.45
 -- left : 2.27

('forward', 'green', 'left', 'left')
 -- forward : 1.15
 -- None : -4.66
 -- right : 0.45
 -- left : 0.60

('forward', 'green', 'left', 'forward')
 -- forward : 2.10
 -- None : -5.15
 -- right : 0.84
 -- left : -19.92

('right', 'green', 'forward', None)
 -- forward : 1.33
 -- None : -4.88
 -- right : 1.92
 -- left : 0.82

('left', 'green', 'right', 'left')
 -- forward : 0.54
 -- None : -5.20
 -- right : 0.64
 -- left : 1.77

('right', 'red', 'left', 'left')
 -- forward : -13.42
 -- None : 1.06
 -- right : 2.19
 -- left : -10.62

('left', 'red', 'left', 'right')
 -- forward : -13.92
 -- None : 1.60
 -- right : 0.94
 -- left : -40.55

('left', 'red', 'forward', 'forward')
 -- forward : -40.59
 -- None : 1.36
 -- right : -20.43
 -- left : -40.65

('right', 'red', None, None)
 -- forward : -11.10
 -- None : 1.08
 -- right : 2.42
 -- left : -10.25

('left', 'red', None, 'left')
 -- forward : -11.75
 -- None : 1.76
 -- right : 0.14
 -- left : -9.82

('right', 'green', 'right', 'right')
 -- forward : -0.07
 -- None : -4.26
 -- right : 1.18
 -- left : -15.43

('right', 'red', 'forward', None)
 -- forward : -39.86
 -- None : 0.98
 -- right : -20.15
 -- left : -39.58

('left', 'green', 'forward', None)
 -- forward : 0.42
 -- None : -5.20
 -- right : 0.89
 -- left : 1.82

('right', 'green', None, 'left')
 -- forward : 0.98
 -- None : -5.35
 -- right : 1.72
 -- left : 0.22

('forward', 'green', 'right', 'left')
 -- forward : 1.94
 -- None : -5.35
 -- right : 0.83
 -- left : 0.43

('left', 'green', 'right', None)
 -- forward : 0.82
 -- None : -4.36
 -- right : 1.00
 -- left : 2.19

('right', 'red', 'forward', 'right')
 -- forward : -39.85
 -- None : 1.19
 -- right : -19.54
 -- left : -39.96

('left', 'green', 'forward', 'forward')
 -- forward : 0.17
 -- None : -5.40
 -- right : 0.41
 -- left : -20.04

('right', 'green', None, 'forward')
 -- forward : -0.14
 -- None : -4.62
 -- right : 1.24
 -- left : -20.07

('forward', 'red', 'forward', None)
 -- forward : -40.23
 -- None : 1.57
 -- right : -19.88
 -- left : -40.31

('left', 'red', None, 'forward')
 -- forward : -9.68
 -- None : 1.41
 -- right : 1.36
 -- left : -10.23

('right', 'red', 'right', 'right')
 -- forward : -15.67
 -- None : 0.52
 -- right : 1.29
 -- left : -39.32

('left', 'green', None, 'right')
 -- forward : 0.30
 -- None : -4.85
 -- right : 0.40
 -- left : -20.00

('right', 'red', 'right', None)
 -- forward : -14.25
 -- None : 0.48
 -- right : 2.47
 -- left : -9.88

('left', 'red', None, None)
 -- forward : -12.00
 -- None : 1.16
 -- right : 1.19
 -- left : -9.79

